True,Predicted
3.741000000000000227e+02,3.710648193359375000e+02
3.201999999999999886e+02,3.367721557617187500e+02
3.921999999999999886e+02,3.863287658691406250e+02
4.226999999999999886e+02,6.187713012695312500e+02
3.860000000000000000e+02,3.817542114257812500e+02
3.755000000000000000e+02,3.770791320800781250e+02
2.620000000000000000e+02,2.749278869628906250e+02
2.258000000000000114e+02,2.415298767089843750e+02
3.046000000000000227e+02,3.037744750976562500e+02
2.555999999999999943e+02,2.463385772705078125e+02
4.566999999999999886e+02,4.546910400390625000e+02
2.908999999999999773e+02,2.872592163085937500e+02
2.141999999999999886e+02,1.933149566650390625e+02
3.648000000000000114e+02,3.599879760742187500e+02
6.567999999999999545e+02,6.252457885742187500e+02
2.890000000000000000e+02,2.877195129394531250e+02
3.085000000000000000e+02,3.185238647460937500e+02
3.730000000000000000e+02,4.775981750488281250e+02
3.431999999999999886e+02,3.486336669921875000e+02
2.973999999999999773e+02,2.987513122558593750e+02
3.503000000000000114e+02,3.479479370117187500e+02
2.299000000000000057e+02,2.318713531494140625e+02
1.691999999999999886e+02,3.218839111328125000e+02
3.421000000000000227e+02,3.373878173828125000e+02
6.787999999999999545e+02,6.641936645507812500e+02
4.345000000000000000e+02,3.935553894042968750e+02
4.738000000000000114e+02,4.685989074707031250e+02
3.185000000000000000e+02,3.178876342773437500e+02
2.886999999999999886e+02,2.851422424316406250e+02
3.123999999999999773e+02,3.078793029785156250e+02
3.776999999999999886e+02,3.747847900390625000e+02
4.328999999999999773e+02,4.356410827636718750e+02
4.551000000000000227e+02,4.531905212402343750e+02
3.695000000000000000e+02,3.747630004882812500e+02
3.893999999999999773e+02,3.849122924804687500e+02
3.231000000000000227e+02,3.076940612792968750e+02
4.328999999999999773e+02,4.386175537109375000e+02
3.266000000000000227e+02,3.180257263183593750e+02
3.511999999999999886e+02,3.530478820800781250e+02
2.403000000000000114e+02,2.378295135498046875e+02
3.293999999999999773e+02,3.169501953125000000e+02
4.926000000000000227e+02,4.911348266601562500e+02
2.443000000000000114e+02,2.280342102050781250e+02
2.781999999999999886e+02,2.638329467773437500e+02
4.348999999999999773e+02,4.296953430175781250e+02
3.263000000000000114e+02,3.307474670410156250e+02
4.248000000000000114e+02,4.779807128906250000e+02
3.170000000000000000e+02,3.224617614746093750e+02
4.025000000000000000e+02,3.850406799316406250e+02
2.813999999999999773e+02,2.735651245117187500e+02
4.468999999999999773e+02,4.877934875488281250e+02
5.018000000000000114e+02,5.006797180175781250e+02
4.021999999999999886e+02,3.982499694824218750e+02
4.278000000000000114e+02,4.046464843750000000e+02
3.078999999999999773e+02,2.984194030761718750e+02
2.695000000000000000e+02,2.527000122070312500e+02
3.266999999999999886e+02,3.126381835937500000e+02
5.337000000000000455e+02,5.182629394531250000e+02
3.270000000000000000e+02,3.439611511230468750e+02
2.828000000000000114e+02,2.720651550292968750e+02
