name,varlab
e1anm5,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 05-09"
e1anm10,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 10-14"
e1anm15,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 15-19"
e1anm20,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 20-24"
e1anm25,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 25-29"
e1anm30,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 30-34"
e1anm35,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 35-39"
e1anm40,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 40-44"
e1anm45,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 45-49"
e1anm50,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 50-54"
e1anm55,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 55-59"
e1anm60,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 60-64"
e1anm65,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 65-69"
e1anm70,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 70-74"
e1anm75,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 75-79"
e1anm80,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 80-84"
e1anm85,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male, ages 85 up"
e1bnf0,"Expected Population 2020, non-Hispanic Black female, ages 00-04"
e1bnf5,"Expected Population 2020, non-Hispanic Black female, ages 05-09"
e1bnf10,"Expected Population 2020, non-Hispanic Black female, ages 10-14"
e1bnf15,"Expected Population 2020, non-Hispanic Black female, ages 15-19"
e1bnf20,"Expected Population 2020, non-Hispanic Black female, ages 20-24"
e1bnf25,"Expected Population 2020, non-Hispanic Black female, ages 25-29"
e1bnf30,"Expected Population 2020, non-Hispanic Black female, ages 30-34"
e1bnf35,"Expected Population 2020, non-Hispanic Black female, ages 35-39"
e1bnf40,"Expected Population 2020, non-Hispanic Black female, ages 40-44"
e1bnf45,"Expected Population 2020, non-Hispanic Black female, ages 45-49"
e1bnf50,"Expected Population 2020, non-Hispanic Black female, ages 50-54"
e1bnf55,"Expected Population 2020, non-Hispanic Black female, ages 55-59"
e1bnf60,"Expected Population 2020, non-Hispanic Black female, ages 60-64"
e1bnf65,"Expected Population 2020, non-Hispanic Black female, ages 65-69"
e1bnf70,"Expected Population 2020, non-Hispanic Black female, ages 70-74"
e1bnf75,"Expected Population 2020, non-Hispanic Black female, ages 75-79"
e1bnf80,"Expected Population 2020, non-Hispanic Black female, ages 80-84"
e1bnf85,"Expected Population 2020, non-Hispanic Black female, ages 85 up"
e1bnm0,"Expected Population 2020, non-Hispanic Black male, ages 00-04"
e1bnm5,"Expected Population 2020, non-Hispanic Black male, ages 05-09"
e1bnm10,"Expected Population 2020, non-Hispanic Black male, ages 10-14"
e1bnm15,"Expected Population 2020, non-Hispanic Black male, ages 15-19"
e1bnm20,"Expected Population 2020, non-Hispanic Black male, ages 20-24"
e1bnm25,"Expected Population 2020, non-Hispanic Black male, ages 25-29"
e1bnm30,"Expected Population 2020, non-Hispanic Black male, ages 30-34"
e1bnm35,"Expected Population 2020, non-Hispanic Black male, ages 35-39"
e1bnm40,"Expected Population 2020, non-Hispanic Black male, ages 40-44"
e1bnm45,"Expected Population 2020, non-Hispanic Black male, ages 45-49"
e1bnm50,"Expected Population 2020, non-Hispanic Black male, ages 50-54"
e1bnm55,"Expected Population 2020, non-Hispanic Black male, ages 55-59"
e1bnm60,"Expected Population 2020, non-Hispanic Black male, ages 60-64"
e1bnm65,"Expected Population 2020, non-Hispanic Black male, ages 65-69"
e1bnm70,"Expected Population 2020, non-Hispanic Black male, ages 70-74"
e1bnm75,"Expected Population 2020, non-Hispanic Black male, ages 75-79"
e1bnm80,"Expected Population 2020, non-Hispanic Black male, ages 80-84"
e1bnm85,"Expected Population 2020, non-Hispanic Black male, ages 85 up"
e1thf0,"Expected Population 2020, Hispanic female, ages 00-04"
e1thf5,"Expected Population 2020, Hispanic female, ages 05-09"
e1thf10,"Expected Population 2020, Hispanic female, ages 10-14"
e1thf15,"Expected Population 2020, Hispanic female, ages 15-19"
e1thf20,"Expected Population 2020, Hispanic female, ages 20-24"
e1thf25,"Expected Population 2020, Hispanic female, ages 25-29"
e1thf30,"Expected Population 2020, Hispanic female, ages 30-34"
e1thf35,"Expected Population 2020, Hispanic female, ages 35-39"
e1thf40,"Expected Population 2020, Hispanic female, ages 40-44"
e1thf45,"Expected Population 2020, Hispanic female, ages 45-49"
e1thf50,"Expected Population 2020, Hispanic female, ages 50-54"
e1thf55,"Expected Population 2020, Hispanic female, ages 55-59"
e1thf60,"Expected Population 2020, Hispanic female, ages 60-64"
e1thf65,"Expected Population 2020, Hispanic female, ages 65-69"
e1thf70,"Expected Population 2020, Hispanic female, ages 70-74"
e1thf75,"Expected Population 2020, Hispanic female, ages 75-79"
e1thf80,"Expected Population 2020, Hispanic female, ages 80-84"
e1thf85,"Expected Population 2020, Hispanic female, ages 85 up"
e1thm0,"Expected Population 2020, Hispanic male, ages 00-04"
e1thm5,"Expected Population 2020, Hispanic male, ages 05-09"
e1thm10,"Expected Population 2020, Hispanic male, ages 10-14"
e1thm15,"Expected Population 2020, Hispanic male, ages 15-19"
e1thm20,"Expected Population 2020, Hispanic male, ages 20-24"
e1thm25,"Expected Population 2020, Hispanic male, ages 25-29"
e1thm30,"Expected Population 2020, Hispanic male, ages 30-34"
e1thm35,"Expected Population 2020, Hispanic male, ages 35-39"
e1thm40,"Expected Population 2020, Hispanic male, ages 40-44"
e1thm45,"Expected Population 2020, Hispanic male, ages 45-49"
e1thm50,"Expected Population 2020, Hispanic male, ages 50-54"
e1thm55,"Expected Population 2020, Hispanic male, ages 55-59"
e1thm60,"Expected Population 2020, Hispanic male, ages 60-64"
e1thm65,"Expected Population 2020, Hispanic male, ages 65-69"
e1thm70,"Expected Population 2020, Hispanic male, ages 70-74"
e1thm75,"Expected Population 2020, Hispanic male, ages 75-79"
e1thm80,"Expected Population 2020, Hispanic male, ages 80-84"
e1thm85,"Expected Population 2020, Hispanic male, ages 85 up"
e1itf0,"Expected Population 2020, American Indian/Alaskan Native female, ages 00-04"
e1itf5,"Expected Population 2020, American Indian/Alaskan Native female, ages 05-09"
e1itf10,"Expected Population 2020, American Indian/Alaskan Native female, ages 10-14"
e1itf15,"Expected Population 2020, American Indian/Alaskan Native female, ages 15-19"
e1itf20,"Expected Population 2020, American Indian/Alaskan Native female, ages 20-24"
e1itf25,"Expected Population 2020, American Indian/Alaskan Native female, ages 25-29"
e1itf30,"Expected Population 2020, American Indian/Alaskan Native female, ages 30-34"
e1itf35,"Expected Population 2020, American Indian/Alaskan Native female, ages 35-39"
e1itf40,"Expected Population 2020, American Indian/Alaskan Native female, ages 40-44"
e1itf45,"Expected Population 2020, American Indian/Alaskan Native female, ages 45-49"
e1itf50,"Expected Population 2020, American Indian/Alaskan Native female, ages 50-54"
e1itf55,"Expected Population 2020, American Indian/Alaskan Native female, ages 55-59"
e1itf60,"Expected Population 2020, American Indian/Alaskan Native female, ages 60-64"
e1itf65,"Expected Population 2020, American Indian/Alaskan Native female, ages 65-69"
e1itf70,"Expected Population 2020, American Indian/Alaskan Native female, ages 70-74"
e1itf75,"Expected Population 2020, American Indian/Alaskan Native female, ages 75-79"
e1itf80,"Expected Population 2020, American Indian/Alaskan Native female, ages 80-84"
e1itf85,"Expected Population 2020, American Indian/Alaskan Native female, ages 85 up"
e1itm0,"Expected Population 2020, American Indian/Alaskan Native male, ages 00-04"
e1itm5,"Expected Population 2020, American Indian/Alaskan Native male, ages 05-09"
e1itm10,"Expected Population 2020, American Indian/Alaskan Native male, ages 10-14"
e1itm15,"Expected Population 2020, American Indian/Alaskan Native male, ages 15-19"
e1itm20,"Expected Population 2020, American Indian/Alaskan Native male, ages 20-24"
e1itm25,"Expected Population 2020, American Indian/Alaskan Native male, ages 25-29"
e1itm30,"Expected Population 2020, American Indian/Alaskan Native male, ages 30-34"
e1itm35,"Expected Population 2020, American Indian/Alaskan Native male, ages 35-39"
e1itm40,"Expected Population 2020, American Indian/Alaskan Native male, ages 40-44"
e1itm45,"Expected Population 2020, American Indian/Alaskan Native male, ages 45-49"
e1itm50,"Expected Population 2020, American Indian/Alaskan Native male, ages 50-54"
e1itm55,"Expected Population 2020, American Indian/Alaskan Native male, ages 55-59"
e1itm60,"Expected Population 2020, American Indian/Alaskan Native male, ages 60-64"
e1itm65,"Expected Population 2020, American Indian/Alaskan Native male, ages 65-69"
e1itm70,"Expected Population 2020, American Indian/Alaskan Native male, ages 70-74"
e1itm75,"Expected Population 2020, American Indian/Alaskan Native male, ages 75-79"
e1itm80,"Expected Population 2020, American Indian/Alaskan Native male, ages 80-84"
e1itm85,"Expected Population 2020, American Indian/Alaskan Native male, ages 85 up"
e1wnf0,"Expected Population 2020, non-Hispanic White female, ages 00-04"
e1wnf5,"Expected Population 2020, non-Hispanic White female, ages 05-09"
e1wnf10,"Expected Population 2020, non-Hispanic White female, ages 10-14"
e1wnf15,"Expected Population 2020, non-Hispanic White female, ages 15-19"
e1wnf20,"Expected Population 2020, non-Hispanic White female, ages 20-24"
e1wnf25,"Expected Population 2020, non-Hispanic White female, ages 25-29"
e1wnf30,"Expected Population 2020, non-Hispanic White female, ages 30-34"
e1wnf35,"Expected Population 2020, non-Hispanic White female, ages 35-39"
e1wnf40,"Expected Population 2020, non-Hispanic White female, ages 40-44"
e1wnf45,"Expected Population 2020, non-Hispanic White female, ages 45-49"
e1wnf50,"Expected Population 2020, non-Hispanic White female, ages 50-54"
e1wnf55,"Expected Population 2020, non-Hispanic White female, ages 55-59"
e1wnf60,"Expected Population 2020, non-Hispanic White female, ages 60-64"
e1wnf65,"Expected Population 2020, non-Hispanic White female, ages 65-69"
e1wnf70,"Expected Population 2020, non-Hispanic White female, ages 70-74"
e1wnf75,"Expected Population 2020, non-Hispanic White female, ages 75-79"
e1wnf80,"Expected Population 2020, non-Hispanic White female, ages 80-84"
e1wnf85,"Expected Population 2020, non-Hispanic White female, ages 85 up"
e1wnm0,"Expected Population 2020, non-Hispanic White male, ages 00-04"
e1wnm5,"Expected Population 2020, non-Hispanic White male, ages 05-09"
e1wnm10,"Expected Population 2020, non-Hispanic White male, ages 10-14"
e1wnm15,"Expected Population 2020, non-Hispanic White male, ages 15-19"
e1wnm20,"Expected Population 2020, non-Hispanic White male, ages 20-24"
e1wnm25,"Expected Population 2020, non-Hispanic White male, ages 25-29"
e1wnm30,"Expected Population 2020, non-Hispanic White male, ages 30-34"
e1wnm35,"Expected Population 2020, non-Hispanic White male, ages 35-39"
e1wnm40,"Expected Population 2020, non-Hispanic White male, ages 40-44"
e1wnm45,"Expected Population 2020, non-Hispanic White male, ages 45-49"
e1wnm50,"Expected Population 2020, non-Hispanic White male, ages 50-54"
e1wnm55,"Expected Population 2020, non-Hispanic White male, ages 55-59"
e1wnm60,"Expected Population 2020, non-Hispanic White male, ages 60-64"
e1wnm65,"Expected Population 2020, non-Hispanic White male, ages 65-69"
e1wnm70,"Expected Population 2020, non-Hispanic White male, ages 70-74"
e1wnm75,"Expected Population 2020, non-Hispanic White male, ages 75-79"
e1wnm80,"Expected Population 2020, non-Hispanic White male, ages 80-84"
e1wnm85,"Expected Population 2020, non-Hispanic White male, ages 85 up"
r1anf0,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 00-04"
r1anf5,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 05-09"
r1anf10,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 10-14"
r1anf15,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 15-19"
r1anf20,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 20-24"
r1anf25,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 25-29"
r1anf30,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 30-34"
r1anf35,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 35-39"
r1anf40,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 40-44"
r1anf45,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 45-49"
r1anf50,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 50-54"
r1anf55,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 55-59"
r1anf60,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 60-64"
r1anf65,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 65-69"
r1anf70,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 70-74"
r1anf75,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 75-79"
r1anf80,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 80-84"
r1anf85,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female, ages 85 up"
r1anm0,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 00-04"
r1anm5,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 05-09"
r1anm10,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 10-14"
r1anm15,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 15-19"
r1anm20,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 20-24"
r1anm25,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 25-29"
r1anm30,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 30-34"
r1anm35,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 35-39"
r1anm40,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 40-44"
r1anm45,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 45-49"
r1anm50,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 50-54"
r1anm55,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 55-59"
r1anm60,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 60-64"
r1anm65,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 65-69"
r1anm70,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 70-74"
r1anm75,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 75-79"
r1anm80,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 80-84"
r1anm85,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male, ages 85 up"
r1bnf0,"Net Migration Rate 2010s, non-Hispanic Black female, ages 00-04"
r1bnf5,"Net Migration Rate 2010s, non-Hispanic Black female, ages 05-09"
r1bnf10,"Net Migration Rate 2010s, non-Hispanic Black female, ages 10-14"
r1bnf15,"Net Migration Rate 2010s, non-Hispanic Black female, ages 15-19"
r1bnf20,"Net Migration Rate 2010s, non-Hispanic Black female, ages 20-24"
r1bnf25,"Net Migration Rate 2010s, non-Hispanic Black female, ages 25-29"
r1bnf30,"Net Migration Rate 2010s, non-Hispanic Black female, ages 30-34"
r1bnf35,"Net Migration Rate 2010s, non-Hispanic Black female, ages 35-39"
r1bnf40,"Net Migration Rate 2010s, non-Hispanic Black female, ages 40-44"
r1bnf45,"Net Migration Rate 2010s, non-Hispanic Black female, ages 45-49"
r1bnf50,"Net Migration Rate 2010s, non-Hispanic Black female, ages 50-54"
r1bnf55,"Net Migration Rate 2010s, non-Hispanic Black female, ages 55-59"
r1bnf60,"Net Migration Rate 2010s, non-Hispanic Black female, ages 60-64"
r1bnf65,"Net Migration Rate 2010s, non-Hispanic Black female, ages 65-69"
r1bnf70,"Net Migration Rate 2010s, non-Hispanic Black female, ages 70-74"
r1bnf75,"Net Migration Rate 2010s, non-Hispanic Black female, ages 75-79"
r1bnf80,"Net Migration Rate 2010s, non-Hispanic Black female, ages 80-84"
r1bnf85,"Net Migration Rate 2010s, non-Hispanic Black female, ages 85 up"
r1bnm0,"Net Migration Rate 2010s, non-Hispanic Black male, ages 00-04"
r1bnm5,"Net Migration Rate 2010s, non-Hispanic Black male, ages 05-09"
r1bnm10,"Net Migration Rate 2010s, non-Hispanic Black male, ages 10-14"
r1bnm15,"Net Migration Rate 2010s, non-Hispanic Black male, ages 15-19"
r1bnm20,"Net Migration Rate 2010s, non-Hispanic Black male, ages 20-24"
r1bnm25,"Net Migration Rate 2010s, non-Hispanic Black male, ages 25-29"
r1bnm30,"Net Migration Rate 2010s, non-Hispanic Black male, ages 30-34"
r1bnm35,"Net Migration Rate 2010s, non-Hispanic Black male, ages 35-39"
r1bnm40,"Net Migration Rate 2010s, non-Hispanic Black male, ages 40-44"
r1bnm45,"Net Migration Rate 2010s, non-Hispanic Black male, ages 45-49"
r1bnm50,"Net Migration Rate 2010s, non-Hispanic Black male, ages 50-54"
r1bnm55,"Net Migration Rate 2010s, non-Hispanic Black male, ages 55-59"
r1bnm60,"Net Migration Rate 2010s, non-Hispanic Black male, ages 60-64"
r1bnm65,"Net Migration Rate 2010s, non-Hispanic Black male, ages 65-69"
r1bnm70,"Net Migration Rate 2010s, non-Hispanic Black male, ages 70-74"
r1bnm75,"Net Migration Rate 2010s, non-Hispanic Black male, ages 75-79"
r1bnm80,"Net Migration Rate 2010s, non-Hispanic Black male, ages 80-84"
r1bnm85,"Net Migration Rate 2010s, non-Hispanic Black male, ages 85 up"
r1thf0,"Net Migration Rate 2010s, Hispanic female, ages 00-04"
r1thf5,"Net Migration Rate 2010s, Hispanic female, ages 05-09"
r1thf10,"Net Migration Rate 2010s, Hispanic female, ages 10-14"
r1thf15,"Net Migration Rate 2010s, Hispanic female, ages 15-19"
r1thf20,"Net Migration Rate 2010s, Hispanic female, ages 20-24"
r1thf25,"Net Migration Rate 2010s, Hispanic female, ages 25-29"
r1thf30,"Net Migration Rate 2010s, Hispanic female, ages 30-34"
r1thf35,"Net Migration Rate 2010s, Hispanic female, ages 35-39"
r1thf40,"Net Migration Rate 2010s, Hispanic female, ages 40-44"
r1thf45,"Net Migration Rate 2010s, Hispanic female, ages 45-49"
r1thf50,"Net Migration Rate 2010s, Hispanic female, ages 50-54"
r1thf55,"Net Migration Rate 2010s, Hispanic female, ages 55-59"
r1thf60,"Net Migration Rate 2010s, Hispanic female, ages 60-64"
r1thf65,"Net Migration Rate 2010s, Hispanic female, ages 65-69"
r1thf70,"Net Migration Rate 2010s, Hispanic female, ages 70-74"
r1thf75,"Net Migration Rate 2010s, Hispanic female, ages 75-79"
r1thf80,"Net Migration Rate 2010s, Hispanic female, ages 80-84"
r1thf85,"Net Migration Rate 2010s, Hispanic female, ages 85 up"
r1thm0,"Net Migration Rate 2010s, Hispanic male, ages 00-04"
r1thm5,"Net Migration Rate 2010s, Hispanic male, ages 05-09"
r1thm10,"Net Migration Rate 2010s, Hispanic male, ages 10-14"
r1thm15,"Net Migration Rate 2010s, Hispanic male, ages 15-19"
r1thm20,"Net Migration Rate 2010s, Hispanic male, ages 20-24"
r1thm25,"Net Migration Rate 2010s, Hispanic male, ages 25-29"
r1thm30,"Net Migration Rate 2010s, Hispanic male, ages 30-34"
r1thm35,"Net Migration Rate 2010s, Hispanic male, ages 35-39"
r1thm40,"Net Migration Rate 2010s, Hispanic male, ages 40-44"
r1thm45,"Net Migration Rate 2010s, Hispanic male, ages 45-49"
r1thm50,"Net Migration Rate 2010s, Hispanic male, ages 50-54"
r1thm55,"Net Migration Rate 2010s, Hispanic male, ages 55-59"
r1thm60,"Net Migration Rate 2010s, Hispanic male, ages 60-64"
r1thm65,"Net Migration Rate 2010s, Hispanic male, ages 65-69"
r1thm70,"Net Migration Rate 2010s, Hispanic male, ages 70-74"
r1thm75,"Net Migration Rate 2010s, Hispanic male, ages 75-79"
r1thm80,"Net Migration Rate 2010s, Hispanic male, ages 80-84"
r1thm85,"Net Migration Rate 2010s, Hispanic male, ages 85 up"
r1itf0,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 00-04"
r1itf5,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 05-09"
r1itf10,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 10-14"
r1itf15,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 15-19"
r1itf20,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 20-24"
r1itf25,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 25-29"
r1itf30,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 30-34"
r1itf35,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 35-39"
r1itf40,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 40-44"
r1itf45,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 45-49"
r1itf50,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 50-54"
r1itf55,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 55-59"
r1itf60,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 60-64"
r1itf65,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 65-69"
r1itf70,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 70-74"
r1itf75,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 75-79"
r1itf80,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 80-84"
r1itf85,"Net Migration Rate 2010s, American Indian/Alaskan Native female, ages 85 up"
r1itm0,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 00-04"
r1itm5,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 05-09"
r1itm10,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 10-14"
r1itm15,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 15-19"
r1itm20,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 20-24"
r1itm25,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 25-29"
r1itm30,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 30-34"
r1itm35,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 35-39"
r1itm40,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 40-44"
r1itm45,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 45-49"
r1itm50,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 50-54"
r1itm55,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 55-59"
r1itm60,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 60-64"
r1itm65,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 65-69"
r1itm70,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 70-74"
r1itm75,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 75-79"
r1itm80,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 80-84"
r1itm85,"Net Migration Rate 2010s, American Indian/Alaskan Native male, ages 85 up"
r1wnf0,"Net Migration Rate 2010s, non-Hispanic White female, ages 00-04"
r1wnf5,"Net Migration Rate 2010s, non-Hispanic White female, ages 05-09"
r1wnf10,"Net Migration Rate 2010s, non-Hispanic White female, ages 10-14"
r1wnf15,"Net Migration Rate 2010s, non-Hispanic White female, ages 15-19"
r1wnf20,"Net Migration Rate 2010s, non-Hispanic White female, ages 20-24"
r1wnf25,"Net Migration Rate 2010s, non-Hispanic White female, ages 25-29"
r1wnf30,"Net Migration Rate 2010s, non-Hispanic White female, ages 30-34"
r1wnf35,"Net Migration Rate 2010s, non-Hispanic White female, ages 35-39"
r1wnf40,"Net Migration Rate 2010s, non-Hispanic White female, ages 40-44"
r1wnf45,"Net Migration Rate 2010s, non-Hispanic White female, ages 45-49"
r1wnf50,"Net Migration Rate 2010s, non-Hispanic White female, ages 50-54"
r1wnf55,"Net Migration Rate 2010s, non-Hispanic White female, ages 55-59"
r1wnf60,"Net Migration Rate 2010s, non-Hispanic White female, ages 60-64"
r1wnf65,"Net Migration Rate 2010s, non-Hispanic White female, ages 65-69"
r1wnf70,"Net Migration Rate 2010s, non-Hispanic White female, ages 70-74"
r1wnf75,"Net Migration Rate 2010s, non-Hispanic White female, ages 75-79"
r1wnf80,"Net Migration Rate 2010s, non-Hispanic White female, ages 80-84"
r1wnf85,"Net Migration Rate 2010s, non-Hispanic White female, ages 85 up"
r1wnm0,"Net Migration Rate 2010s, non-Hispanic White male, ages 00-04"
r1wnm5,"Net Migration Rate 2010s, non-Hispanic White male, ages 05-09"
r1wnm10,"Net Migration Rate 2010s, non-Hispanic White male, ages 10-14"
r1wnm15,"Net Migration Rate 2010s, non-Hispanic White male, ages 15-19"
r1wnm20,"Net Migration Rate 2010s, non-Hispanic White male, ages 20-24"
r1wnm25,"Net Migration Rate 2010s, non-Hispanic White male, ages 25-29"
r1wnm30,"Net Migration Rate 2010s, non-Hispanic White male, ages 30-34"
r1wnm35,"Net Migration Rate 2010s, non-Hispanic White male, ages 35-39"
r1wnm40,"Net Migration Rate 2010s, non-Hispanic White male, ages 40-44"
r1wnm45,"Net Migration Rate 2010s, non-Hispanic White male, ages 45-49"
r1wnm50,"Net Migration Rate 2010s, non-Hispanic White male, ages 50-54"
r1wnm55,"Net Migration Rate 2010s, non-Hispanic White male, ages 55-59"
r1wnm60,"Net Migration Rate 2010s, non-Hispanic White male, ages 60-64"
r1wnm65,"Net Migration Rate 2010s, non-Hispanic White male, ages 65-69"
r1wnm70,"Net Migration Rate 2010s, non-Hispanic White male, ages 70-74"
r1wnm75,"Net Migration Rate 2010s, non-Hispanic White male, ages 75-79"
r1wnm80,"Net Migration Rate 2010s, non-Hispanic White male, ages 80-84"
r1wnm85,"Net Migration Rate 2010s, non-Hispanic White male, ages 85 up"
f1ant0,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 00-04"
f1ant5,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 05-09"
f1ant10,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 10-14"
f1ant15,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 15-19"
f1ant20,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 20-24"
f1ant25,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 25-29"
f1ant30,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 30-34"
f1ant35,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 35-39"
f1ant40,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 40-44"
f1ant45,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 45-49"
f1ant50,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 50-54"
f1ant55,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 55-59"
f1ant60,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 60-64"
f1ant65,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 65-69"
f1ant70,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 70-74"
f1ant75,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 75-79"
f1ant80,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 80-84"
f1ant85,"Population 2020, non-Hispanic Asian/Pacific Islander total, ages 85 up"
f1bnt0,"Population 2020, non-Hispanic Black total, ages 00-04"
f1bnt5,"Population 2020, non-Hispanic Black total, ages 05-09"
f1bnt10,"Population 2020, non-Hispanic Black total, ages 10-14"
